#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
7ffa42372000-7ffa42373000 r--s 00000000 08:01 349795                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-kotlin-dsl-tooling-models-6.5.jar
7ffa42373000-7ffa42383000 r--s 0026b000 08:01 349836                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlinx-metadata-jvm-0.1.0.jar
7ffa42383000-7ffa42384000 r--s 00003000 08:01 349824                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-stdlib-jdk8-1.3.72.jar
7ffa42384000-7ffa42385000 r--s 00000000 08:01 349825                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-stdlib-jdk7-1.3.72.jar
7ffa42385000-7ffa42388000 r--s 00019000 08:01 349832                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-scripting-jvm-host-embeddable-1.3.72.jar
7ffa42388000-7ffa4238c000 r--s 00027000 08:01 349831                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-scripting-jvm-1.3.72.jar
7ffa4238c000-7ffa42392000 r--s 00045000 08:01 349834                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-scripting-compiler-impl-embeddable-1.3.72.jar
7ffa42392000-7ffa4239a000 r--s 0004b000 08:01 349833                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-scripting-compiler-embeddable-1.3.72.jar
7ffa4239a000-7ffa4239f000 r--s 00026000 08:01 349830                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-scripting-common-1.3.72.jar
7ffa4239f000-7ffa423a0000 r--s 00002000 08:01 349835                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-sam-with-receiver-compiler-plugin-1.3.72.jar
7ffa423a0000-7ffa423b9000 r--s 0013f000 08:01 349769                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-kotlin-dsl-6.5.jar
7ffa423b9000-7ffa423bb000 r--s 00005000 08:01 349781                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-worker-processes-6.5.jar
7ffa423bb000-7ffa423bd000 r--s 00005000 08:01 349796                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-normalization-java-6.5.jar
7ffa423bd000-7ffa423bf000 r--s 00007000 08:01 349775                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-model-groovy-6.5.jar
7ffa423bf000-7ffa423c1000 r--s 00000000 08:01 349779                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-jvm-services-6.5.jar
7ffa423c1000-7ffa423c3000 r--s 0000a000 08:01 349791                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-file-watching-6.5.jar
7ffa423c3000-7ffa423c8000 r--s 00023000 08:01 349774                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-file-collections-6.5.jar
7ffa423c8000-7ffa423d0000 r--s 00024000 08:01 349845                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-stdlib-common-1.3.72.jar
7ffa423d0000-7ffa423e4000 r--s 0013d000 08:01 349826                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kotlin-stdlib-1.3.72.jar
7ffa423e4000-7ffa423e6000 r--s 00003000 08:01 349841                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/annotations-13.0.jar
7ffa423e6000-7ffa423ff000 r--s 000eb000 08:01 349776                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-model-core-6.5.jar
7ffa423ff000-7ffa42406000 r--s 0002d000 08:01 349772                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-execution-6.5.jar
7ffa42406000-7ffa42407000 r--s 00005000 08:01 349800                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-docs-6.5.jar
7ffa42407000-7ffa42409000 r--s 00004000 08:01 349788                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-cache-packaging-6.5.jar
7ffa42409000-7ffa4240d000 r--s 0001c000 08:01 349792                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-snapshots-6.5.jar
7ffa4240d000-7ffa4240f000 r--s 00006000 08:01 349783                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-process-services-6.5.jar
7ffa4240f000-7ffa42413000 r--s 00016000 08:01 349784                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-resources-6.5.jar
7ffa42413000-7ffa4241b000 r--s 00036000 08:01 349780                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-persistent-cache-6.5.jar
7ffa4241b000-7ffa4241e000 r--s 0000d000 08:01 349786                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-native-6.5.jar
7ffa4241e000-7ffa42420000 r--s 0000c000 08:01 349840                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/objenesis-2.6.jar
7ffa42420000-7ffa42422000 r--s 00000000 08:01 349843                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/minlog-1.2.jar
7ffa42422000-7ffa42428000 r--s 0004d000 08:01 349839                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/kryo-2.24.0.jar
7ffa42428000-7ffa4242e000 r--s 0006d000 08:01 349838                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/fastutil-8.3.0-min.jar
7ffa4242e000-7ffa42435000 r--s 00031000 08:01 349785                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-messaging-6.5.jar
7ffa42435000-7ffa42437000 r--s 00005000 08:01 349799                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-cli-6.5.jar
7ffa42437000-7ffa42438000 r--s 00004000 08:01 349790                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-option-6.5.jar
7ffa42438000-7ffa4243a000 r--s 00004000 08:01 349808                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/log4j-over-slf4j-1.7.28.jar
7ffa4243a000-7ffa4243c000 r--s 00000000 08:01 349807                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jul-to-slf4j-1.7.28.jar
7ffa4243c000-7ffa4243e000 r--s 00003000 08:01 349806                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jcl-over-slf4j-1.7.28.jar
7ffa4243e000-7ffa42442000 r--s 00043000 08:01 349837                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jansi-1.18.jar
7ffa42442000-7ffa4244b000 r--s 0003c000 08:01 349782                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-logging-6.5.jar
7ffa4244b000-7ffa4244d000 r--s 00009000 08:01 349793                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-files-6.5.jar
7ffa4244d000-7ffa4244f000 r--s 00001000 08:01 349789                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-cache-base-6.5.jar
7ffa4244f000-7ffa42453000 r--s 0000c000 08:01 349773                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-build-cache-6.5.jar
7ffa42453000-7ffa42454000 r--s 00006000 08:01 349778                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-services-groovy-6.5.jar
7ffa42454000-7ffa4245d000 r--s 0002d000 08:01 349822                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/xml-apis-1.4.01.jar
7ffa4245d000-7ffa4245e000 r--s 00078000 08:01 349853                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-i386-min-0.22-milestone-3.jar
7ffa4245e000-7ffa4245f000 r--s 00078000 08:01 349852                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-i386-0.22-milestone-3.jar
7ffa4245f000-7ffa42461000 r--s 00092000 08:01 349851                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-amd64-min-0.22-milestone-3.jar
7ffa42461000-7ffa42462000 r--s 00093000 08:01 349850                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-windows-amd64-0.22-milestone-3.jar
7ffa42462000-7ffa42463000 r--s 00017000 08:01 349849                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-osx-amd64-0.22-milestone-3.jar
7ffa42463000-7ffa42464000 r--s 00001000 08:01 349857                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-ncurses6-0.22-milestone-3.jar
7ffa42464000-7ffa42466000 r--s 00001000 08:01 349856                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-ncurses5-0.22-milestone-3.jar
7ffa42466000-7ffa42467000 r--s 0005b000 08:01 349848                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-amd64-0.22-milestone-3.jar
7ffa42467000-7ffa42468000 r--s 00002000 08:01 349855                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses6-0.22-milestone-3.jar
7ffa42468000-7ffa4246a000 r--s 00001000 08:01 349854                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-ncurses5-0.22-milestone-3.jar
7ffa4246a000-7ffa4246c000 r--s 00059000 08:01 349847                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-linux-aarch64-0.22-milestone-3.jar
7ffa4246c000-7ffa4246d000 r--s 00004000 08:01 349846                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-freebsd-amd64-libcpp-0.22-milestone-3.jar
7ffa4246d000-7ffa42472000 r--s 0001f000 08:01 349821                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/native-platform-0.22-milestone-3.jar
7ffa42472000-7ffa42473000 r--s 00000000 08:01 349818                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/javax.inject-1.jar
7ffa42473000-7ffa4247f000 r--s 0008b000 08:01 349819                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-compress-1.19.jar
7ffa4247f000-7ffa42481000 r--s 0000b000 08:01 349815                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-tree-7.3.1.jar
7ffa42481000-7ffa42483000 r--s 00010000 08:01 349813                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-commons-7.3.1.jar
7ffa42483000-7ffa42485000 r--s 00007000 08:01 349814                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/asm-analysis-7.3.1.jar
7ffa42485000-7ffa42487000 r--s 00003000 08:01 349794                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-hashing-6.5.jar
7ffa42487000-7ffa42489000 r--s 00003000 08:01 349805                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/jsr305-3.0.2.jar
7ffa42489000-7ffa4248b000 r--s 00009000 08:01 349809                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/slf4j-api-1.7.28.jar
7ffa4248b000-7ffa424bb000 r--s 0024c000 08:01 349810                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/guava-27.1-android.jar
7ffa424bb000-7ffa4253b000 r--s 00782000 08:01 349817                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/groovy-all-1.3-2.5.11.jar
7ffa4253b000-7ffa4255b000 r--s 00204000 08:01 349820                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/ant-1.10.7.jar
7ffa4255b000-7ffa42598000 r--s 0021d000 08:01 349771                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-6.5.jar
7ffa42598000-7ffa425a7000 r--s 00047000 08:01 349777                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-core-api-6.5.jar
7ffa425a7000-7ffa425a8000 ---p 00000000 00:00 0 
7ffa425a8000-7ffa426a8000 rw-p 00000000 00:00 0 
7ffa426a8000-7ffa426ab000 ---p 00000000 00:00 0 
7ffa426ab000-7ffa427a9000 rw-p 00000000 00:00 0 
7ffa427a9000-7ffa427aa000 ---p 00000000 00:00 0 
7ffa427aa000-7ffa427ad000 ---p 00000000 00:00 0 
7ffa427ad000-7ffa428aa000 rw-p 00000000 00:00 0 
7ffa428aa000-7ffa428ab000 ---p 00000000 00:00 0 
7ffa428ab000-7ffa428ae000 ---p 00000000 00:00 0 
7ffa428ae000-7ffa429ab000 rw-p 00000000 00:00 0 
7ffa429ab000-7ffa429ac000 ---p 00000000 00:00 0 
7ffa429ac000-7ffa429af000 ---p 00000000 00:00 0 
7ffa429af000-7ffa42aac000 rw-p 00000000 00:00 0 
7ffa42aac000-7ffa42aaf000 ---p 00000000 00:00 0 
7ffa42aaf000-7ffa42bad000 rw-p 00000000 00:00 0 
7ffa42bad000-7ffa42e8c000 r--p 00000000 08:01 656311                     /usr/lib/locale/locale-archive
7ffa42e8c000-7ffa42e8f000 ---p 00000000 00:00 0 
7ffa42e8f000-7ffa42f8d000 rw-p 00000000 00:00 0 
7ffa42f8d000-7ffa42f90000 ---p 00000000 00:00 0 
7ffa42f90000-7ffa4308e000 rw-p 00000000 00:00 0 
7ffa4308e000-7ffa4308f000 ---p 00000000 00:00 0 
7ffa4308f000-7ffa44000000 rw-p 00000000 00:00 0 
7ffa44000000-7ffa44021000 rw-p 00000000 00:00 0 
7ffa44021000-7ffa48000000 ---p 00000000 00:00 0 
7ffa48000000-7ffa4c000000 rw-p 00000000 00:00 0 
7ffa4c000000-7ffa4c021000 rw-p 00000000 00:00 0 
7ffa4c021000-7ffa50000000 ---p 00000000 00:00 0 
7ffa50000000-7ffa5002b000 rw-p 00000000 00:00 0 
7ffa5002b000-7ffa54000000 ---p 00000000 00:00 0 
7ffa54000000-7ffa54027000 rw-p 00000000 00:00 0 
7ffa54027000-7ffa58000000 ---p 00000000 00:00 0 
7ffa58000000-7ffa58017000 r-xp 00000000 08:01 6557466                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnet.so
7ffa58017000-7ffa58018000 r--p 00016000 08:01 6557466                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnet.so
7ffa58018000-7ffa58019000 rw-p 00017000 08:01 6557466                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libnet.so
7ffa58019000-7ffa5815c000 rw-p 00000000 00:00 0 
7ffa5815c000-7ffa5832f000 r--s 03cdf000 08:01 6557431                    /opt/android-studio-4.1/android-studio/jre/jre/lib/rt.jar
7ffa5832f000-7ffa59000000 rw-p 00000000 00:00 0 
7ffa59000000-7ffa59cd0000 rwxp 00000000 00:00 0 
7ffa59cd0000-7ffa68000000 ---p 00000000 00:00 0 
7ffa68000000-7ffa6925a000 rw-p 00000000 00:00 0 
7ffa6925a000-7ffa6c000000 ---p 00000000 00:00 0 
7ffa6c000000-7ffa6c001000 r--s 00000000 08:01 349797                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/gradle-base-annotations-6.5.jar
7ffa6c001000-7ffa6c003000 r--s 00000000 08:01 349844                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/failureaccess-1.0.1.jar
7ffa6c003000-7ffa6c008000 r--s 00041000 08:01 349811                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-lang-2.6.jar
7ffa6c008000-7ffa6c00c000 r--s 00031000 08:01 349812                     /home/betelgeuse/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/commons-io-2.6.jar
7ffa6c00c000-7ffa6c05a000 rw-p 00000000 00:00 0 
7ffa6c05a000-7ffa6c05b000 ---p 00000000 00:00 0 
7ffa6c05b000-7ffa6c15b000 rw-p 00000000 00:00 0 
7ffa6c15b000-7ffa6c15c000 ---p 00000000 00:00 0 
7ffa6c15c000-7ffa6c25c000 rw-p 00000000 00:00 0 
7ffa6c25c000-7ffa6c25d000 ---p 00000000 00:00 0 
7ffa6c25d000-7ffa6c35d000 rw-p 00000000 00:00 0 
7ffa6c35d000-7ffa6c35e000 ---p 00000000 00:00 0 
7ffa6c35e000-7ffa6c47a000 rw-p 00000000 00:00 0 
7ffa6c47a000-7ffa6c709000 ---p 00000000 00:00 0 
7ffa6c709000-7ffa6c725000 rw-p 00000000 00:00 0 
7ffa6c725000-7ffa6c9b3000 ---p 00000000 00:00 0 
7ffa6c9b3000-7ffa6ca21000 rw-p 00000000 00:00 0 
7ffa6ca21000-7ffa6cb09000 ---p 00000000 00:00 0 
7ffa6cb09000-7ffa6cb3e000 rw-p 00000000 00:00 0 
7ffa6cb3e000-7ffa6ceca000 ---p 00000000 00:00 0 
7ffa6ceca000-7ffa6ced5000 r-xp 00000000 08:01 3145794                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffa6ced5000-7ffa6d0d4000 ---p 0000b000 08:01 3145794                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffa6d0d4000-7ffa6d0d5000 r--p 0000a000 08:01 3145794                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffa6d0d5000-7ffa6d0d6000 rw-p 0000b000 08:01 3145794                    /lib/x86_64-linux-gnu/libnss_files-2.27.so
7ffa6d0d6000-7ffa6d0dc000 rw-p 00000000 00:00 0 
7ffa6d0dc000-7ffa6d0f3000 r-xp 00000000 08:01 3145790                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffa6d0f3000-7ffa6d2f2000 ---p 00017000 08:01 3145790                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffa6d2f2000-7ffa6d2f3000 r--p 00016000 08:01 3145790                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffa6d2f3000-7ffa6d2f4000 rw-p 00017000 08:01 3145790                    /lib/x86_64-linux-gnu/libnsl-2.27.so
7ffa6d2f4000-7ffa6d2f6000 rw-p 00000000 00:00 0 
7ffa6d2f6000-7ffa6d301000 r-xp 00000000 08:01 3145796                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffa6d301000-7ffa6d500000 ---p 0000b000 08:01 3145796                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffa6d500000-7ffa6d501000 r--p 0000a000 08:01 3145796                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffa6d501000-7ffa6d502000 rw-p 0000b000 08:01 3145796                    /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7ffa6d502000-7ffa6d50a000 r-xp 00000000 08:01 3145792                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffa6d50a000-7ffa6d70a000 ---p 00008000 08:01 3145792                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffa6d70a000-7ffa6d70b000 r--p 00008000 08:01 3145792                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffa6d70b000-7ffa6d70c000 rw-p 00009000 08:01 3145792                    /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7ffa6d70c000-7ffa6d713000 r-xp 00000000 08:01 3145911                    /lib/x86_64-linux-gnu/librt-2.27.so
7ffa6d713000-7ffa6d912000 ---p 00007000 08:01 3145911                    /lib/x86_64-linux-gnu/librt-2.27.so
7ffa6d912000-7ffa6d913000 r--p 00006000 08:01 3145911                    /lib/x86_64-linux-gnu/librt-2.27.so
